Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDF
    (37) expression -> . IDF LBRACKET expression RBRACKET
    (38) expression -> . INTEGER
    (39) expression -> . FLOAT
    (40) expression -> . CHAR

    LPAREN          shift and go to state 66
    IDF             shift and go to state 64
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69

    expression                     shift and go to state 86

state 67

    (38) expression -> INTEGER .

    PLUS            reduce using rule 38 (expression -> INTEGER .)
    MINUS           reduce using rule 38 (expression -> INTEGER .)
    MULTIPLY        reduce using rule 38 (expression -> INTEGER .)
    DIVIDE          reduce using rule 38 (expression -> INTEGER .)
    SEMICOL         reduce using rule 38 (expression -> INTEGER .)
    COLOM           reduce using rule 38 (expression -> INTEGER .)
    RBRACKET        reduce using rule 38 (expression -> INTEGER .)
    GT              reduce using rule 38 (expression -> INTEGER .)
    LT              reduce using rule 38 (expression -> INTEGER .)
    GE              reduce using rule 38 (expression -> INTEGER .)
    LE              reduce using rule 38 (expression -> INTEGER .)
    EQ              reduce using rule 38 (expression -> INTEGER .)
    NE              reduce using rule 38 (expression -> INTEGER .)
    RPAREN          reduce using rule 38 (expression -> INTEGER .)
    COMMA           reduce using rule 38 (expression -> INTEGER .)
    AND             reduce using rule 38 (expression -> INTEGER .)
    OR              reduce using rule 38 (expression -> INTEGER .)


state 68

    (39) expression -> FLOAT .

    PLUS            reduce using rule 39 (expression -> FLOAT .)
    MINUS           reduce using rule 39 (expression -> FLOAT .)
    MULTIPLY        reduce using rule 39 (expression -> FLOAT .)
    DIVIDE          reduce using rule 39 (expression -> FLOAT .)
    SEMICOL         reduce using rule 39 (expression -> FLOAT .)
    COLOM           reduce using rule 39 (expression -> FLOAT .)
    RBRACKET        reduce using rule 39 (expression -> FLOAT .)
    GT              reduce using rule 39 (expression -> FLOAT .)
    LT              reduce using rule 39 (expression -> FLOAT .)
    GE              reduce using rule 39 (expression -> FLOAT .)
    LE              reduce using rule 39 (expression -> FLOAT .)
    EQ              reduce using rule 39 (expression -> FLOAT .)
    NE              reduce using rule 39 (expression -> FLOAT .)
    RPAREN          reduce using rule 39 (expression -> FLOAT .)
    COMMA           reduce using rule 39 (expression -> FLOAT .)
    AND             reduce using rule 39 (expression -> FLOAT .)
    OR              reduce using rule 39 (expression -> FLOAT .)


state 69

    (40) expression -> CHAR .

    PLUS            reduce using rule 40 (expression -> CHAR .)
    MINUS           reduce using rule 40 (expression -> CHAR .)
    MULTIPLY        reduce using rule 40 (expression -> CHAR .)
    DIVIDE          reduce using rule 40 (expression -> CHAR .)
    SEMICOL         reduce using rule 40 (expression -> CHAR .)
    COLOM           reduce using rule 40 (expression -> CHAR .)
    RBRACKET        reduce using rule 40 (expression -> CHAR .)
    GT              reduce using rule 40 (expression -> CHAR .)
    LT              reduce using rule 40 (expression -> CHAR .)
    GE              reduce using rule 40 (expression -> CHAR .)
    LE              reduce using rule 40 (expression -> CHAR .)
    EQ              reduce using rule 40 (expression -> CHAR .)
    NE              reduce using rule 40 (expression -> CHAR .)
    RPAREN          reduce using rule 40 (expression -> CHAR .)
    COMMA           reduce using rule 40 (expression -> CHAR .)
    AND             reduce using rule 40 (expression -> CHAR .)
    OR              reduce using rule 40 (expression -> CHAR .)


state 70

    (30) array_assignment -> IDF LBRACKET expression . RBRACKET EQUALS expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression

    RBRACKET        shift and go to state 87
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85


state 71

    (52) condition -> LPAREN . condition RPAREN
    (35) expression -> LPAREN . expression RPAREN
    (48) condition -> . expression comparison_op expression
    (49) condition -> . condition AND condition
    (50) condition -> . condition OR condition
    (51) condition -> . NOT condition
    (52) condition -> . LPAREN condition RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDF
    (37) expression -> . IDF LBRACKET expression RBRACKET
    (38) expression -> . INTEGER
    (39) expression -> . FLOAT
    (40) expression -> . CHAR

    NOT             shift and go to state 74
    LPAREN          shift and go to state 71
    IDF             shift and go to state 64
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69

    condition                      shift and go to state 88
    expression                     shift and go to state 89

state 72

    (41) if_statement -> IF LPAREN condition . RPAREN LBRACE instructions RBRACE
    (42) if_statement -> IF LPAREN condition . RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

    RPAREN          shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92


state 73

    (48) condition -> expression . comparison_op expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (53) comparison_op -> . GT
    (54) comparison_op -> . LT
    (55) comparison_op -> . GE
    (56) comparison_op -> . LE
    (57) comparison_op -> . EQ
    (58) comparison_op -> . NE

    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85
    GT              shift and go to state 94
    LT              shift and go to state 95
    GE              shift and go to state 96
    LE              shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99

    comparison_op                  shift and go to state 93

state 74

    (51) condition -> NOT . condition
    (48) condition -> . expression comparison_op expression
    (49) condition -> . condition AND condition
    (50) condition -> . condition OR condition
    (51) condition -> . NOT condition
    (52) condition -> . LPAREN condition RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDF
    (37) expression -> . IDF LBRACKET expression RBRACKET
    (38) expression -> . INTEGER
    (39) expression -> . FLOAT
    (40) expression -> . CHAR

    NOT             shift and go to state 74
    LPAREN          shift and go to state 71
    IDF             shift and go to state 64
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69

    condition                      shift and go to state 100
    expression                     shift and go to state 73

state 75

    (43) for_loop -> FOR LPAREN assignment . COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE

    COLOM           shift and go to state 101


state 76

    (29) assignment -> IDF . EQUALS expression

    EQUALS          shift and go to state 56


state 77

    (59) io_statement -> READ LPAREN IDF . RPAREN

    RPAREN          shift and go to state 102


state 78

    (60) io_statement -> WRITE LPAREN write_list . RPAREN
    (61) write_list -> write_list . COMMA expression
    (64) write_list -> write_list . COMMA STRING

    RPAREN          shift and go to state 103
    COMMA           shift and go to state 104


state 79

    (62) write_list -> expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression

    RPAREN          reduce using rule 62 (write_list -> expression .)
    COMMA           reduce using rule 62 (write_list -> expression .)
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85


state 80

    (63) write_list -> STRING .

    RPAREN          reduce using rule 63 (write_list -> STRING .)
    COMMA           reduce using rule 63 (write_list -> STRING .)


state 81

    (37) expression -> IDF LBRACKET . expression RBRACKET
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDF
    (37) expression -> . IDF LBRACKET expression RBRACKET
    (38) expression -> . INTEGER
    (39) expression -> . FLOAT
    (40) expression -> . CHAR

    LPAREN          shift and go to state 66
    IDF             shift and go to state 64
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69

    expression                     shift and go to state 105

state 82

    (31) expression -> expression PLUS . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDF
    (37) expression -> . IDF LBRACKET expression RBRACKET
    (38) expression -> . INTEGER
    (39) expression -> . FLOAT
    (40) expression -> . CHAR

    LPAREN          shift and go to state 66
    IDF             shift and go to state 64
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69

    expression                     shift and go to state 106

state 83

    (32) expression -> expression MINUS . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDF
    (37) expression -> . IDF LBRACKET expression RBRACKET
    (38) expression -> . INTEGER
    (39) expression -> . FLOAT
    (40) expression -> . CHAR

    LPAREN          shift and go to state 66
    IDF             shift and go to state 64
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69

    expression                     shift and go to state 107

state 84

    (33) expression -> expression MULTIPLY . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDF
    (37) expression -> . IDF LBRACKET expression RBRACKET
    (38) expression -> . INTEGER
    (39) expression -> . FLOAT
    (40) expression -> . CHAR

    LPAREN          shift and go to state 66
    IDF             shift and go to state 64
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69

    expression                     shift and go to state 108

state 85

    (34) expression -> expression DIVIDE . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDF
    (37) expression -> . IDF LBRACKET expression RBRACKET
    (38) expression -> . INTEGER
    (39) expression -> . FLOAT
    (40) expression -> . CHAR

    LPAREN          shift and go to state 66
    IDF             shift and go to state 64
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69

    expression                     shift and go to state 109

state 86

    (35) expression -> LPAREN expression . RPAREN
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85


state 87

    (30) array_assignment -> IDF LBRACKET expression RBRACKET . EQUALS expression

    EQUALS          shift and go to state 111


state 88

    (52) condition -> LPAREN condition . RPAREN
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

    RPAREN          shift and go to state 112
    AND             shift and go to state 91
    OR              shift and go to state 92


state 89

    (35) expression -> LPAREN expression . RPAREN
    (48) condition -> expression . comparison_op expression
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression
    (53) comparison_op -> . GT
    (54) comparison_op -> . LT
    (55) comparison_op -> . GE
    (56) comparison_op -> . LE
    (57) comparison_op -> . EQ
    (58) comparison_op -> . NE

    RPAREN          shift and go to state 110
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85
    GT              shift and go to state 94
    LT              shift and go to state 95
    GE              shift and go to state 96
    LE              shift and go to state 97
    EQ              shift and go to state 98
    NE              shift and go to state 99

    comparison_op                  shift and go to state 93

state 90

    (41) if_statement -> IF LPAREN condition RPAREN . LBRACE instructions RBRACE
    (42) if_statement -> IF LPAREN condition RPAREN . LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE

    LBRACE          shift and go to state 113


state 91

    (49) condition -> condition AND . condition
    (48) condition -> . expression comparison_op expression
    (49) condition -> . condition AND condition
    (50) condition -> . condition OR condition
    (51) condition -> . NOT condition
    (52) condition -> . LPAREN condition RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDF
    (37) expression -> . IDF LBRACKET expression RBRACKET
    (38) expression -> . INTEGER
    (39) expression -> . FLOAT
    (40) expression -> . CHAR

    NOT             shift and go to state 74
    LPAREN          shift and go to state 71
    IDF             shift and go to state 64
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69

    condition                      shift and go to state 114
    expression                     shift and go to state 73

state 92

    (50) condition -> condition OR . condition
    (48) condition -> . expression comparison_op expression
    (49) condition -> . condition AND condition
    (50) condition -> . condition OR condition
    (51) condition -> . NOT condition
    (52) condition -> . LPAREN condition RPAREN
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDF
    (37) expression -> . IDF LBRACKET expression RBRACKET
    (38) expression -> . INTEGER
    (39) expression -> . FLOAT
    (40) expression -> . CHAR

    NOT             shift and go to state 74
    LPAREN          shift and go to state 71
    IDF             shift and go to state 64
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69

    condition                      shift and go to state 115
    expression                     shift and go to state 73

state 93

    (48) condition -> expression comparison_op . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDF
    (37) expression -> . IDF LBRACKET expression RBRACKET
    (38) expression -> . INTEGER
    (39) expression -> . FLOAT
    (40) expression -> . CHAR

    LPAREN          shift and go to state 66
    IDF             shift and go to state 64
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69

    expression                     shift and go to state 116

state 94

    (53) comparison_op -> GT .

    LPAREN          reduce using rule 53 (comparison_op -> GT .)
    IDF             reduce using rule 53 (comparison_op -> GT .)
    INTEGER         reduce using rule 53 (comparison_op -> GT .)
    FLOAT           reduce using rule 53 (comparison_op -> GT .)
    CHAR            reduce using rule 53 (comparison_op -> GT .)


state 95

    (54) comparison_op -> LT .

    LPAREN          reduce using rule 54 (comparison_op -> LT .)
    IDF             reduce using rule 54 (comparison_op -> LT .)
    INTEGER         reduce using rule 54 (comparison_op -> LT .)
    FLOAT           reduce using rule 54 (comparison_op -> LT .)
    CHAR            reduce using rule 54 (comparison_op -> LT .)


state 96

    (55) comparison_op -> GE .

    LPAREN          reduce using rule 55 (comparison_op -> GE .)
    IDF             reduce using rule 55 (comparison_op -> GE .)
    INTEGER         reduce using rule 55 (comparison_op -> GE .)
    FLOAT           reduce using rule 55 (comparison_op -> GE .)
    CHAR            reduce using rule 55 (comparison_op -> GE .)


state 97

    (56) comparison_op -> LE .

    LPAREN          reduce using rule 56 (comparison_op -> LE .)
    IDF             reduce using rule 56 (comparison_op -> LE .)
    INTEGER         reduce using rule 56 (comparison_op -> LE .)
    FLOAT           reduce using rule 56 (comparison_op -> LE .)
    CHAR            reduce using rule 56 (comparison_op -> LE .)


state 98

    (57) comparison_op -> EQ .

    LPAREN          reduce using rule 57 (comparison_op -> EQ .)
    IDF             reduce using rule 57 (comparison_op -> EQ .)
    INTEGER         reduce using rule 57 (comparison_op -> EQ .)
    FLOAT           reduce using rule 57 (comparison_op -> EQ .)
    CHAR            reduce using rule 57 (comparison_op -> EQ .)


state 99

    (58) comparison_op -> NE .

    LPAREN          reduce using rule 58 (comparison_op -> NE .)
    IDF             reduce using rule 58 (comparison_op -> NE .)
    INTEGER         reduce using rule 58 (comparison_op -> NE .)
    FLOAT           reduce using rule 58 (comparison_op -> NE .)
    CHAR            reduce using rule 58 (comparison_op -> NE .)


state 100

    (51) condition -> NOT condition .
    (49) condition -> condition . AND condition
    (50) condition -> condition . OR condition

    RPAREN          reduce using rule 51 (condition -> NOT condition .)
    AND             reduce using rule 51 (condition -> NOT condition .)
    OR              reduce using rule 51 (condition -> NOT condition .)

  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]


state 101

    (43) for_loop -> FOR LPAREN assignment COLOM . for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE
    (44) for_pas -> . IDF
    (45) for_pas -> . INTEGER

    IDF             shift and go to state 118
    INTEGER         shift and go to state 119

    for_pas                        shift and go to state 117

state 102

    (59) io_statement -> READ LPAREN IDF RPAREN .

    SEMICOL         reduce using rule 59 (io_statement -> READ LPAREN IDF RPAREN .)


state 103

    (60) io_statement -> WRITE LPAREN write_list RPAREN .

    SEMICOL         reduce using rule 60 (io_statement -> WRITE LPAREN write_list RPAREN .)


state 104

    (61) write_list -> write_list COMMA . expression
    (64) write_list -> write_list COMMA . STRING
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDF
    (37) expression -> . IDF LBRACKET expression RBRACKET
    (38) expression -> . INTEGER
    (39) expression -> . FLOAT
    (40) expression -> . CHAR

    STRING          shift and go to state 121
    LPAREN          shift and go to state 66
    IDF             shift and go to state 64
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69

    expression                     shift and go to state 120

state 105

    (37) expression -> IDF LBRACKET expression . RBRACKET
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression

    RBRACKET        shift and go to state 122
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85


state 106

    (31) expression -> expression PLUS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 31 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 31 (expression -> expression PLUS expression .)
    SEMICOL         reduce using rule 31 (expression -> expression PLUS expression .)
    COLOM           reduce using rule 31 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 31 (expression -> expression PLUS expression .)
    GT              reduce using rule 31 (expression -> expression PLUS expression .)
    LT              reduce using rule 31 (expression -> expression PLUS expression .)
    GE              reduce using rule 31 (expression -> expression PLUS expression .)
    LE              reduce using rule 31 (expression -> expression PLUS expression .)
    EQ              reduce using rule 31 (expression -> expression PLUS expression .)
    NE              reduce using rule 31 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 31 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 31 (expression -> expression PLUS expression .)
    AND             reduce using rule 31 (expression -> expression PLUS expression .)
    OR              reduce using rule 31 (expression -> expression PLUS expression .)
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85

  ! MULTIPLY        [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 31 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]


state 107

    (32) expression -> expression MINUS expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 32 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 32 (expression -> expression MINUS expression .)
    SEMICOL         reduce using rule 32 (expression -> expression MINUS expression .)
    COLOM           reduce using rule 32 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 32 (expression -> expression MINUS expression .)
    GT              reduce using rule 32 (expression -> expression MINUS expression .)
    LT              reduce using rule 32 (expression -> expression MINUS expression .)
    GE              reduce using rule 32 (expression -> expression MINUS expression .)
    LE              reduce using rule 32 (expression -> expression MINUS expression .)
    EQ              reduce using rule 32 (expression -> expression MINUS expression .)
    NE              reduce using rule 32 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 32 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 32 (expression -> expression MINUS expression .)
    AND             reduce using rule 32 (expression -> expression MINUS expression .)
    OR              reduce using rule 32 (expression -> expression MINUS expression .)
    MULTIPLY        shift and go to state 84
    DIVIDE          shift and go to state 85

  ! MULTIPLY        [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 32 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]


state 108

    (33) expression -> expression MULTIPLY expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 33 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 33 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 33 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 33 (expression -> expression MULTIPLY expression .)
    SEMICOL         reduce using rule 33 (expression -> expression MULTIPLY expression .)
    COLOM           reduce using rule 33 (expression -> expression MULTIPLY expression .)
    RBRACKET        reduce using rule 33 (expression -> expression MULTIPLY expression .)
    GT              reduce using rule 33 (expression -> expression MULTIPLY expression .)
    LT              reduce using rule 33 (expression -> expression MULTIPLY expression .)
    GE              reduce using rule 33 (expression -> expression MULTIPLY expression .)
    LE              reduce using rule 33 (expression -> expression MULTIPLY expression .)
    EQ              reduce using rule 33 (expression -> expression MULTIPLY expression .)
    NE              reduce using rule 33 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 33 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 33 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 33 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 33 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! MULTIPLY        [ shift and go to state 84 ]
  ! DIVIDE          [ shift and go to state 85 ]


state 109

    (34) expression -> expression DIVIDE expression .
    (31) expression -> expression . PLUS expression
    (32) expression -> expression . MINUS expression
    (33) expression -> expression . MULTIPLY expression
    (34) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 34 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 34 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 34 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 34 (expression -> expression DIVIDE expression .)
    SEMICOL         reduce using rule 34 (expression -> expression DIVIDE expression .)
    COLOM           reduce using rule 34 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 34 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 34 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 34 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 34 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 34 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 34 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 34 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 34 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 34 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 34 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 34 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 82 ]
  ! MINUS           [ shift and go to state 83 ]
  ! MULTIPLY        [ shift and go to state 84 ]
  ! DIVIDE          [ shift and go to state 85 ]


state 110

    (35) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    MULTIPLY        reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    SEMICOL         reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    COLOM           reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    NE              reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 35 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 35 (expression -> LPAREN expression RPAREN .)


state 111

    (30) array_assignment -> IDF LBRACKET expression RBRACKET EQUALS . expression
    (31) expression -> . expression PLUS expression
    (32) expression -> . expression MINUS expression
    (33) expression -> . expression MULTIPLY expression
    (34) expression -> . expression DIVIDE expression
    (35) expression -> . LPAREN expression RPAREN
    (36) expression -> . IDF
    (37) expression -> . IDF LBRACKET expression RBRACKET
    (38) expression -> . INTEGER
    (39) expression -> . FLOAT
    (40) expression -> . CHAR

    LPAREN          shift and go to state 66
    IDF             shift and go to state 64
    INTEGER         shift and go to state 67
    FLOAT           shift and go to state 68
    CHAR            shift and go to state 69

    expression                     shift and go to state 123

state 112

    (52) condition -> LPAREN condition RPAREN .

    RPAREN          reduce using rule 52 (condition -> LPAREN condition RPAREN .)
    AND             reduce using rule 52 (condition -> LPAREN condition RPAREN .)
    OR              reduce using rule 52 (condition -> LPAREN condition RPAREN .)


state 113

    (41) if_statement -> IF LPAREN condition RPAREN LBRACE . instructions RBRACE
    (42) if_statement -> IF LPAREN condition RPAREN LBRACE . instructions RBRACE ELSE LBRACE instructions RBRACE
    (21) instructions -> . instructions instruction
    (22) instructions -> . instruction
    (23) instructions -> . empty
    (24) instruction -> . assignment SEMICOL
    (25) instruction -> . array_assignment SEMICOL
    (26) instruction -> . if_statement
    (27) instruction -> . for_loop
    (28) instruction -> . io_statement SEMICOL
    (65) empty -> .
    (29) assignment -> . IDF EQUALS expression
    (30) array_assignment -> . IDF LBRACKET expression RBRACKET EQUALS expression
    (41) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE
    (42) if_statement -> . IF LPAREN condition RPAREN LBRACE instructions RBRACE ELSE LBRACE instructions RBRACE
    (43) for_loop -> . FOR LPAREN assignment COLOM for_pas COLOM for_condition RPAREN LBRACE instructions RBRACE
    (59) io_statement -> . READ LPAREN IDF RPAREN
    (60) io_statement -> . WRITE LPAREN write_list RPAREN

  ! shift/reduce conflict for IDF resolved as shift
